   6  2.90348E-01  2.90348E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.90348E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  4.63635E-01  4.50205E-01  4.63635E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.39015E-01  4.66691E-01  5.60871E-01  5.60871E-01  5.60510E-01  4.90168E-01  4.90288E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  4.36798E-01  5.60148E-01  5.60269E-01  4.36919E-01  6.32136E-01  6.36510E-01  6.32136E-01  6.32261E-01  6.32386E-01  6.32386E-01  6.32386E-01  6.32136E-01  6.32261E-01  5.60148E-01  6.31900E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  6.32261E-01  4.93951E-01  4.88850E-01  4.88850E-01  6.30323E-01  6.23432E-01  4.85256E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  3.47166E-01  3.56536E-01  3.77731E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77740E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.71490E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84160E-01  2.00290E-01  2.85538E-01  2.85417E-01  2.85176E-01
   6  2.90348E-01  2.90348E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.90348E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  4.63635E-01  4.50205E-01  4.63635E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.39015E-01  4.66691E-01  5.60871E-01  5.60871E-01  5.60510E-01  4.90168E-01  4.90288E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  4.36798E-01  5.60148E-01  5.60269E-01  4.36919E-01  6.32136E-01  6.36510E-01  6.32136E-01  6.32261E-01  6.32386E-01  6.32386E-01  6.32386E-01  6.32136E-01  6.32261E-01  5.60148E-01  6.31900E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  6.32261E-01  4.93951E-01  4.88850E-01  4.88850E-01  6.30323E-01  6.23432E-01  4.85256E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  3.47166E-01  3.56536E-01  3.77731E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77740E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.71490E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84160E-01  2.00290E-01  2.85538E-01  2.85417E-01  2.85176E-01
   6  2.90348E-01  2.90348E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.90348E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  4.63635E-01  4.50205E-01  4.63635E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.39015E-01  4.66691E-01  5.60871E-01  5.60871E-01  5.60510E-01  4.90168E-01  4.90288E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  4.36798E-01  5.60148E-01  5.60269E-01  4.36919E-01  6.32136E-01  6.36510E-01  6.32136E-01  6.32261E-01  6.32386E-01  6.32386E-01  6.32386E-01  6.32136E-01  6.32261E-01  5.60148E-01  6.31900E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  6.32261E-01  4.93951E-01  4.88850E-01  4.88850E-01  6.30323E-01  6.23432E-01  4.85256E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  3.47166E-01  3.56536E-01  3.77731E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77740E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.71490E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84160E-01  2.00290E-01  2.85538E-01  2.85417E-01  2.85176E-01
   6  2.90348E-01  2.90348E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.90348E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  4.63635E-01  4.50205E-01  4.63635E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.39015E-01  4.66691E-01  5.60871E-01  5.60871E-01  5.60510E-01  4.90168E-01  4.90288E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  4.36798E-01  5.60148E-01  5.60269E-01  4.36919E-01  6.32136E-01  6.36510E-01  6.32136E-01  6.32261E-01  6.32386E-01  6.32386E-01  6.32386E-01  6.32136E-01  6.32261E-01  5.60148E-01  6.31900E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  6.32261E-01  4.93951E-01  4.88850E-01  4.88850E-01  6.30323E-01  6.23432E-01  4.85256E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  3.47166E-01  3.56536E-01  3.77731E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77740E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.71490E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84160E-01  2.00290E-01  2.85538E-01  2.85417E-01  2.85176E-01
   6  2.90348E-01  2.90348E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.90348E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  4.63635E-01  4.50205E-01  4.63635E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.39015E-01  4.66691E-01  5.60871E-01  5.60871E-01  5.60510E-01  4.90168E-01  4.90288E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  4.36798E-01  5.60148E-01  5.60269E-01  4.36919E-01  6.32136E-01  6.36510E-01  6.32136E-01  6.32261E-01  6.32386E-01  6.32386E-01  6.32386E-01  6.32136E-01  6.32261E-01  5.60148E-01  6.31900E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  6.32261E-01  4.93951E-01  4.88850E-01  4.88850E-01  6.30323E-01  6.23432E-01  4.85256E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  3.47166E-01  3.56536E-01  3.77731E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77740E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.71490E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84160E-01  2.00290E-01  2.85538E-01  2.85417E-01  2.85176E-01
   6  2.90348E-01  2.90348E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.90348E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  4.63635E-01  4.50205E-01  4.63635E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.39015E-01  4.66691E-01  5.60871E-01  5.60871E-01  5.60510E-01  4.90168E-01  4.90288E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  4.36798E-01  5.60148E-01  5.60269E-01  4.36919E-01  6.32136E-01  6.36510E-01  6.32136E-01  6.32261E-01  6.32386E-01  6.32386E-01  6.32386E-01  6.32136E-01  6.32261E-01  5.60148E-01  6.31900E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  6.32261E-01  4.93951E-01  4.88850E-01  4.88850E-01  6.30323E-01  6.23432E-01  4.85256E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  3.47166E-01  3.56536E-01  3.77731E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77740E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.71490E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84160E-01  2.00290E-01  2.85538E-01  2.85417E-01  2.85176E-01
   6  2.90348E-01  2.90348E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.90348E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  4.63635E-01  4.50205E-01  4.63635E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.39015E-01  4.66691E-01  5.60871E-01  5.60871E-01  5.60510E-01  4.90168E-01  4.90288E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  4.36798E-01  5.60148E-01  5.60269E-01  4.36919E-01  6.32136E-01  6.36510E-01  6.32136E-01  6.32261E-01  6.32386E-01  6.32386E-01  6.32386E-01  6.32136E-01  6.32261E-01  5.60148E-01  6.31900E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  6.32261E-01  4.93951E-01  4.88850E-01  4.88850E-01  6.30323E-01  6.23432E-01  4.85256E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  3.47166E-01  3.56536E-01  3.77731E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77740E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.71490E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84160E-01  2.00290E-01  2.85538E-01  2.85417E-01  2.85176E-01
   6  2.90348E-01  2.90348E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.90348E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  4.63635E-01  4.50205E-01  4.63635E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.39015E-01  4.66691E-01  5.60871E-01  5.60871E-01  5.60510E-01  4.90168E-01  4.90288E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  4.36798E-01  5.60148E-01  5.60269E-01  4.36919E-01  6.32136E-01  6.36510E-01  6.32136E-01  6.32261E-01  6.32386E-01  6.32386E-01  6.32386E-01  6.32136E-01  6.32261E-01  5.60148E-01  6.31900E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  6.32261E-01  4.93951E-01  4.88850E-01  4.88850E-01  6.30323E-01  6.23432E-01  4.85256E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  3.47166E-01  3.56536E-01  3.77731E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77740E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.71490E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84160E-01  2.00290E-01  2.85538E-01  2.85417E-01  2.85176E-01
   6  2.90348E-01  2.90348E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.90348E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  4.63635E-01  4.50205E-01  4.63635E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.39015E-01  4.66691E-01  5.60871E-01  5.60871E-01  5.60510E-01  4.90168E-01  4.90288E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  4.36798E-01  5.60148E-01  5.60269E-01  4.36919E-01  6.32136E-01  6.36510E-01  6.32136E-01  6.32261E-01  6.32386E-01  6.32386E-01  6.32386E-01  6.32136E-01  6.32261E-01  5.60148E-01  6.31900E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  6.32261E-01  4.93951E-01  4.88850E-01  4.88850E-01  6.30323E-01  6.23432E-01  4.85256E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  3.47166E-01  3.56536E-01  3.77731E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77740E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.71490E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84160E-01  2.00290E-01  2.85538E-01  2.85417E-01  2.85176E-01
   6  2.90348E-01  2.90348E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.90348E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  4.63635E-01  4.50205E-01  4.63635E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.39015E-01  4.66691E-01  5.60871E-01  5.60871E-01  5.60510E-01  4.90168E-01  4.90288E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  4.36798E-01  5.60148E-01  5.60269E-01  4.36919E-01  6.32136E-01  6.36510E-01  6.32136E-01  6.32261E-01  6.32386E-01  6.32386E-01  6.32386E-01  6.32136E-01  6.32261E-01  5.60148E-01  6.31900E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  6.32261E-01  4.93951E-01  4.88850E-01  4.88850E-01  6.30323E-01  6.23432E-01  4.85256E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  3.47166E-01  3.56536E-01  3.77731E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77740E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.71490E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84160E-01  2.00290E-01  2.85538E-01  2.85417E-01  2.85176E-01
   6  2.90348E-01  2.90348E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.89986E-01  2.90348E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  3.03175E-01  4.63635E-01  4.50205E-01  4.63635E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.63635E-01  4.63515E-01  4.39015E-01  4.66691E-01  5.60871E-01  5.60871E-01  5.60510E-01  4.90168E-01  4.90288E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  5.60148E-01  4.36798E-01  5.60148E-01  5.60269E-01  4.36919E-01  6.32136E-01  6.36510E-01  6.32136E-01  6.32261E-01  6.32386E-01  6.32386E-01  6.32386E-01  6.32136E-01  6.32261E-01  5.60148E-01  6.31900E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  6.32261E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  4.91538E-01  6.32261E-01  4.93951E-01  4.88850E-01  4.88850E-01  6.30323E-01  6.23432E-01  4.85256E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  6.37597E-01  3.47166E-01  3.56536E-01  3.77731E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77740E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77610E-01  3.77490E-01  3.77610E-01  3.77610E-01  3.71490E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84290E-01  1.84160E-01  2.00290E-01  2.85538E-01  2.85417E-01  2.85176E-01
   6  2.87478E-01  2.87478E-01  2.87116E-01  2.87116E-01  2.87116E-01  2.87116E-01  2.87478E-01  3.00305E-01  3.00305E-01  3.00305E-01  3.00305E-01  3.00305E-01  3.00305E-01  3.00305E-01  3.00305E-01  3.00305E-01  3.00305E-01  3.00305E-01  3.00305E-01  4.60765E-01  4.47335E-01  4.60765E-01  4.60765E-01  4.60645E-01  4.60645E-01  4.60765E-01  4.60645E-01  4.60645E-01  4.60765E-01  4.60645E-01  4.60765E-01  4.60645E-01  4.36145E-01  4.63821E-01  5.58001E-01  5.58001E-01  5.57640E-01  4.87298E-01  4.87418E-01  5.57278E-01  5.57278E-01  5.57278E-01  5.57278E-01  5.57278E-01  5.57278E-01  5.57278E-01  4.33928E-01  5.57278E-01  5.57399E-01  4.34049E-01  6.35006E-01  6.39380E-01  6.35006E-01  6.35131E-01  6.35256E-01  6.35256E-01  6.35256E-01  6.35006E-01  6.35131E-01  5.57278E-01  6.34770E-01  6.35131E-01  6.35131E-01  6.35131E-01  6.35131E-01  6.35131E-01  6.35131E-01  6.35131E-01  4.88668E-01  4.88668E-01  4.88668E-01  4.88668E-01  4.88668E-01  4.88668E-01  4.88668E-01  4.88668E-01  6.35131E-01  4.91081E-01  4.85980E-01  4.85980E-01  6.33193E-01  6.26302E-01  4.82386E-01  6.40467E-01  6.40467E-01  6.40467E-01  6.40467E-01  6.40467E-01  3.44296E-01  3.53666E-01  3.74861E-01  3.74620E-01  3.74620E-01  3.74620E-01  3.74620E-01  3.74620E-01  3.74740E-01  3.74740E-01  3.74620E-01  3.74740E-01  3.74740E-01  3.74740E-01  3.74740E-01  3.74620E-01  3.74740E-01  3.74740E-01  3.74740E-01  3.74740E-01  3.74870E-01  3.74740E-01  3.74740E-01  3.74740E-01  3.74740E-01  3.74740E-01  3.74740E-01  3.74620E-01  3.74740E-01  3.74740E-01  3.68620E-01  1.81420E-01  1.81420E-01  1.81420E-01  1.81420E-01  1.81420E-01  1.81420E-01  1.81420E-01  1.81420E-01  1.81420E-01  1.81420E-01  1.81420E-01  1.81420E-01  1.81420E-01  1.81290E-01  2.03160E-01  2.82668E-01  2.82547E-01  2.82306E-01
